0,1,2,3,4,No
0.0,7.0,14.0,,,35
0.0,1.0,3.0,5.0,7.0,48
0.0,7.0,13.0,,,63
0.0,6.0,,,,70
0.0,6.0,12.0,,,92
0.0,7.0,,,,96
0.0,7.0,,,,98
0.0,7.0,,,,104
0.0,7.0,,,,112
0.0,7.0,,,,113
0.0,7.0,,,,115
0.0,6.0,,,,117
0.0,7.0,,,,118
0.0,7.0,,,,121
0.0,5.0,,,,122
0.0,7.0,,,,124
0.0,7.0,,,,126
0.0,6.0,,,,128
0.0,7.0,,,,130
0.0,7.0,,,,134
0.0,7.0,,,,140
0.0,6.0,,,,144
0.0,7.0,,,,150
0.0,6.0,,,,152
1.0,,,,,156
0.0,6.0,,,,159
0.0,9.0,,,,162
0.0,7.0,,,,165
0.0,6.0,13.0,,,166
0.0,6.0,,,,169
0.0,7.0,,,,170
0.0,7.0,,,,175
0.0,7.0,,,,178
0.0,6.0,12.0,,,179
0.0,5.0,,,,180
0.0,7.0,,,,182
0.0,4.0,8.0,,,185
0.0,4.0,,,,192
0.0,7.0,,,,200
0.0,7.0,,,,202
0.0,7.0,,,,203
0.0,7.0,,,,205
0.0,7.0,,,,207
0.0,4.0,,,,210
0.0,7.0,,,,211
0.0,7.0,,,,215
0.0,6.0,,,,216
0.0,7.0,,,,219
0.0,7.0,,,,221
1.0,5.0,9.0,,,223
0.0,7.0,,,,225
0.0,6.0,,,,226
0.0,8.0,,,,229
0.0,7.0,,,,231
1.0,7.0,,,,233
0.0,6.0,,,,236
0.0,7.0,,,,238
0.0,6.0,,,,242
0.0,7.0,,,,245
0.0,5.0,8.0,,,252
1.0,7.0,,,,254
0.0,6.0,12.0,,,260
0.0,7.0,,,,263
0.0,6.0,,,,268
0.0,8.0,,,,280
3.0,9.0,,,,285
0.0,5.0,,,,286
0.0,6.0,,,,289
0.0,5.0,,,,290
0.0,7.0,,,,293
0.0,6.0,12.0,,,294
4.0,,,,,310
0.0,7.0,,,,315
0.0,6.0,,,,345
3.0,,,,,354
3.0,,,,,357
0.0,7.0,13.0,,,359
0.0,7.0,,,,403
0.0,6.0,13.0,,,426
0.0,4.0,,,,433
0.0,1.0,,,,436
0.0,7.0,13.0,,,471
0.0,5.0,6.0,,,516
0.0,7.0,14.0,,,525
0.0,7.0,10.0,,,588
0.0,7.0,,,,611
0.0,4.0,,,,614
0.0,6.0,,,,618
0.0,6.0,,,,621
0.0,5.0,,,,635
3.0,,,,,655
0.0,6.0,,,,688
0.0,10.0,,,,697
0.0,6.0,11.0,,,707
0.0,7.0,,,,713
0.0,4.0,,,,772
0.0,6.0,12.0,,,784
0.0,6.0,12.0,,,834
4.0,,,,,842
0.0,7.0,8.0,,,848
0.0,5.0,8.0,,,850
1.0,8.0,,,,867
0.0,6.0,,,,868
0.0,4.0,,,,898
0.0,3.0,7.0,,,902
1.0,8.0,,,,1021
0.0,6.0,12.0,,,1030
0.0,2.0,,,,1044
0.0,3.0,,,,1170
0.0,2.0,,,,1206
0.0,5.0,11.0,,,1208
0.0,8.0,15.0,,,1214
0.0,4.0,14.0,,,1223
0.0,6.0,,,,1243
0.0,3.0,5.0,,,1257
0.0,7.0,,,,1293
0.0,,,,,1309
0.0,5.0,10.0,,,1337
0.0,5.0,12.0,,,1440
0.0,5.0,,,,1503
0.0,5.0,10.0,,,1552
0.0,2.0,4.0,,,1574
0.0,3.0,5.0,,,1586
0.0,2.0,4.0,6.0,,1588
0.0,5.0,,,,1590
0.0,5.0,12.0,,,1630
1.0,3.0,5.0,,,1640
1.0,4.0,6.0,8.0,,1656
0.0,8.0,10.0,,,1659
0.0,8.0,10.0,,,1664
0.0,5.0,,,,1671
0.0,6.0,,,,1687
0.0,8.0,,,,1696
0.0,7.0,,,,1698
0.0,8.0,,,,1708
0.0,6.0,13.0,,,1746
0.0,2.0,,,,1804
0.0,7.0,,,,1807
0.0,4.0,10.0,,,1842
0.0,6.0,,,,1917
0.0,5.0,10.0,,,1941
0.0,6.0,,,,1944
0.0,2.0,4.0,,,1961
0.0,1.0,2.0,,,1972
0.0,6.0,,,,1998
0.0,6.0,,,,2002
0.0,6.0,,,,2006
0.0,6.0,,,,2007
0.0,6.0,,,,2008
0.0,6.0,,,,2009
0.0,6.0,,,,2012
0.0,6.0,,,,2016
0.0,5.0,10.0,,,2088
0.0,5.0,,,,2093
0.0,6.0,,,,2100
0.0,7.0,,,,2103
0.0,6.0,,,,2106
0.0,6.0,,,,2107
0.0,7.0,,,,2109
0.0,6.0,,,,2111
0.0,5.0,,,,2113
0.0,6.0,,,,2114
0.0,5.0,,,,2117
0.0,6.0,,,,2119
0.0,6.0,,,,2121
0.0,4.0,,,,2141
0.0,6.0,,,,2142
0.0,8.0,,,,2147
0.0,6.0,,,,2149
0.0,6.0,,,,2156
0.0,6.0,,,,2163
0.0,7.0,,,,2168
0.0,6.0,,,,2171
0.0,6.0,,,,2177
0.0,7.0,,,,2180
0.0,6.0,,,,2187
0.0,6.0,,,,2191
0.0,5.0,10.0,,,2196
0.0,7.0,,,,2198
0.0,7.0,,,,2199
0.0,5.0,,,,2204
0.0,6.0,,,,2205
0.0,6.0,,,,2207
0.0,6.0,,,,2208
0.0,6.0,,,,2209
0.0,6.0,,,,2212
0.0,6.0,,,,2218
0.0,6.0,,,,2224
0.0,6.0,,,,2226
0.0,6.0,,,,2228
0.0,5.0,10.0,,,2229
0.0,7.0,,,,2231
0.0,7.0,,,,2233
0.0,7.0,,,,2238
0.0,7.0,,,,2242
0.0,7.0,,,,2245
0.0,6.0,,,,2248
0.0,6.0,,,,2253
0.0,6.0,,,,2257
0.0,6.0,,,,2261
0.0,6.0,,,,2262
0.0,6.0,,,,2275
0.0,6.0,,,,2277
0.0,6.0,,,,2279
0.0,6.0,,,,2282
0.0,6.0,,,,2283
0.0,5.0,,,,2284
0.0,6.0,,,,2286
0.0,6.0,,,,2287
0.0,6.0,,,,2291
0.0,5.0,,,,2292
0.0,6.0,,,,2296
0.0,6.0,,,,2299
0.0,4.0,,,,2302
0.0,6.0,,,,2310
0.0,6.0,,,,2318
0.0,5.0,,,,2320
0.0,7.0,,,,2322
0.0,5.0,,,,2324
0.0,5.0,10.0,,,2328
0.0,5.0,,,,2330
0.0,7.0,,,,2333
0.0,5.0,,,,2335
0.0,5.0,,,,2340
0.0,6.0,,,,2345
0.0,5.0,,,,2348
0.0,6.0,,,,2357
0.0,6.0,,,,2360
0.0,6.0,,,,2363
0.0,7.0,,,,2366
0.0,6.0,,,,2369
0.0,6.0,,,,2371
0.0,6.0,,,,2374
0.0,5.0,,,,2375
0.0,4.0,,,,2376
0.0,5.0,,,,2378
0.0,7.0,,,,2379
0.0,6.0,,,,2382
0.0,5.0,,,,2383
0.0,5.0,,,,2384
0.0,5.0,,,,2386
0.0,5.0,,,,2388
0.0,5.0,,,,2391
0.0,5.0,,,,2392
0.0,4.0,,,,2393
0.0,5.0,,,,2394
0.0,5.0,,,,2397
0.0,5.0,,,,2402
0.0,5.0,,,,2406
0.0,5.0,,,,2413
0.0,5.0,,,,2419
0.0,5.0,11.0,,,2432
0.0,5.0,,,,2433
0.0,5.0,,,,2434
0.0,6.0,,,,2435
0.0,6.0,,,,2438
0.0,5.0,,,,2440
0.0,7.0,,,,2444
0.0,6.0,,,,2445
0.0,7.0,,,,2446
0.0,5.0,12.0,,,2449
0.0,6.0,,,,2450
0.0,6.0,,,,2451
0.0,5.0,,,,2454
0.0,4.0,,,,2457
0.0,5.0,10.0,,,2462
0.0,8.0,,,,2472
0.0,8.0,,,,2477
0.0,5.0,,,,2485
0.0,6.0,,,,2486
0.0,6.0,,,,2496
0.0,5.0,,,,2499
0.0,5.0,,,,2501
0.0,6.0,,,,2505
0.0,7.0,,,,2522
0.0,7.0,,,,2525
0.0,4.0,,,,2527
0.0,6.0,,,,2529
0.0,7.0,12.0,,,2530
0.0,5.0,,,,2534
0.0,6.0,,,,2536
0.0,6.0,,,,2538
0.0,6.0,,,,2542
0.0,6.0,,,,2546
0.0,6.0,,,,2549
0.0,6.0,,,,2550
0.0,7.0,,,,2552
0.0,5.0,,,,2554
0.0,6.0,,,,2555
0.0,7.0,,,,2557
0.0,6.0,,,,2558
0.0,7.0,,,,2559
0.0,6.0,,,,2560
0.0,6.0,,,,2563
1.0,8.0,,,,2564
0.0,5.0,,,,2565
0.0,6.0,,,,2566
0.0,5.0,,,,2567
1.0,,,,,2568
0.0,6.0,,,,2569
0.0,1.0,,,,2571
0.0,8.0,,,,2572
0.0,6.0,,,,2573
1.0,7.0,,,,2574
0.0,3.0,,,,2576
0.0,5.0,,,,2577
1.0,2.0,4.0,,,2578
0.0,5.0,10.0,,,2579
1.0,2.0,4.0,,,2580
0.0,5.0,10.0,,,2581
1.0,3.0,4.0,,,2582
0.0,4.0,9.0,,,2585
0.0,1.0,,,,2590
0.0,7.0,,,,2592
0.0,6.0,,,,2593
0.0,6.0,,,,2595
2.0,,,,,2599
0.0,6.0,,,,2601
0.0,4.0,,,,2602
3.0,,,,,2603
3.0,,,,,2604
2.0,,,,,2605
0.0,6.0,,,,2606
3.0,,,,,2607
3.0,,,,,2608
3.0,,,,,2610
2.0,,,,,2611
0.0,6.0,,,,2612
2.0,,,,,2614
7.0,,,,,2615
0.0,5.0,,,,2616
3.0,,,,,2617
4.0,,,,,2618
0.0,5.0,,,,2619
3.0,,,,,2621
0.0,4.0,,,,2622
0.0,5.0,,,,2624
0.0,5.0,,,,2625
3.0,,,,,2626
0.0,6.0,,,,2627
0.0,4.0,,,,2629
0.0,5.0,,,,2630
3.0,,,,,2631
2.0,,,,,2632
0.0,7.0,,,,2633
0.0,6.0,,,,2635
0.0,5.0,,,,2636
2.0,5.0,,,,2637
0.0,6.0,,,,2638
0.0,6.0,,,,2639
0.0,5.0,,,,2640
0.0,6.0,,,,2642
0.0,5.0,,,,2643
0.0,6.0,,,,2644
0.0,6.0,,,,2645
0.0,7.0,,,,2646
0.0,6.0,,,,2648
0.0,6.0,,,,2653
0.0,6.0,,,,2654
0.0,5.0,,,,2657
0.0,5.0,,,,2659
0.0,3.0,,,,2661
0.0,6.0,,,,2662
0.0,5.0,,,,2663
0.0,6.0,,,,2665
0.0,1.0,,,,2666
0.0,6.0,,,,2667
0.0,5.0,,,,2668
0.0,6.0,,,,2670
0.0,6.0,,,,2671
0.0,5.0,,,,2672
0.0,6.0,,,,2676
0.0,5.0,,,,2677
3.0,,,,,2678
0.0,5.0,,,,2679
3.0,,,,,2680
0.0,5.0,,,,2681
0.0,5.0,,,,2683
2.0,,,,,2684
0.0,5.0,,,,2685
0.0,5.0,,,,2686
2.0,,,,,2687
0.0,6.0,,,,2688
0.0,5.0,,,,2690
0.0,5.0,,,,2693
2.0,,,,,2696
0.0,6.0,,,,2697
5.0,,,,,2698
0.0,6.0,,,,2699
2.0,,,,,2700
0.0,7.0,,,,2701
0.0,5.0,,,,2702
0.0,5.0,,,,2704
0.0,7.0,,,,2706
0.0,5.0,,,,2709
0.0,5.0,12.0,,,2710
0.0,5.0,,,,2711
0.0,6.0,,,,2712
0.0,5.0,,,,2713
0.0,5.0,,,,2714
0.0,5.0,,,,2716
0.0,5.0,,,,2717
0.0,5.0,,,,2719
0.0,5.0,,,,2720
0.0,5.0,,,,2721
0.0,5.0,,,,2722
0.0,5.0,,,,2723
0.0,5.0,,,,2724
0.0,6.0,,,,2725
0.0,5.0,,,,2726
0.0,5.0,,,,2727
0.0,5.0,,,,2729
0.0,5.0,,,,2731
0.0,5.0,,,,2733
0.0,5.0,,,,2735
0.0,5.0,,,,2736
0.0,6.0,,,,2737
0.0,4.0,,,,2738
0.0,5.0,,,,2745
0.0,7.0,,,,2747
0.0,6.0,,,,2748
0.0,6.0,,,,2749
0.0,6.0,,,,2753
0.0,6.0,,,,2755
0.0,6.0,,,,2757
0.0,6.0,,,,2758
0.0,6.0,,,,2759
0.0,6.0,,,,2763
2.0,,,,,2765
0.0,6.0,,,,2767
0.0,7.0,,,,2768
0.0,5.0,,,,2770
0.0,6.0,,,,2773
0.0,5.0,,,,2774
0.0,5.0,,,,2777
0.0,6.0,,,,2781
2.0,,,,,2782
0.0,6.0,,,,2784
2.0,,,,,2788
0.0,6.0,,,,2789
0.0,9.0,,,,2790
0.0,7.0,,,,2791
2.0,,,,,2792
0.0,5.0,,,,2794
2.0,,,,,2796
0.0,6.0,,,,2797
3.0,,,,,2798
0.0,4.0,,,,2800
4.0,,,,,2801
0.0,7.0,,,,2802
0.0,6.0,,,,2803
3.0,,,,,2805
0.0,5.0,,,,2810
0.0,6.0,,,,2811
0.0,5.0,,,,2813
0.0,6.0,,,,2814
0.0,7.0,,,,2815
0.0,6.0,,,,2816
0.0,6.0,,,,2817
0.0,7.0,,,,2819
0.0,7.0,,,,2820
0.0,2.0,,,,2822
0.0,6.0,,,,2823
0.0,6.0,,,,2825
0.0,5.0,,,,2827
1.0,,,,,2831
0.0,11.0,,,,2834
0.0,12.0,,,,2835
0.0,10.0,,,,2837
0.0,10.0,,,,2838
0.0,10.0,,,,2840
0.0,10.0,,,,2841
0.0,10.0,,,,2842
0.0,10.0,,,,2843
0.0,10.0,,,,2845
0.0,10.0,,,,2846
0.0,12.0,,,,2847
0.0,11.0,,,,2848
0.0,12.0,,,,2849
0.0,12.0,,,,2850
0.0,12.0,,,,2851
0.0,5.0,,,,2852
0.0,12.0,,,,2853
0.0,12.0,,,,2854
0.0,12.0,,,,2855
0.0,12.0,,,,2856
0.0,12.0,,,,2857
0.0,12.0,,,,2858
0.0,12.0,,,,2859
0.0,12.0,,,,2860
0.0,12.0,,,,2861
0.0,12.0,,,,2862
0.0,12.0,,,,2863
0.0,12.0,,,,2864
0.0,10.0,,,,2865
0.0,12.0,,,,2866
0.0,10.0,,,,2867
0.0,12.0,,,,2868
0.0,12.0,,,,2869
0.0,11.0,,,,2870
0.0,12.0,,,,2871
0.0,12.0,,,,2872
0.0,12.0,,,,2873
0.0,12.0,,,,2874
0.0,12.0,,,,2875
0.0,12.0,,,,2876
0.0,12.0,,,,2877
0.0,12.0,,,,2878
0.0,12.0,,,,2879
0.0,12.0,,,,2880
0.0,12.0,,,,2881
0.0,12.0,,,,2882
0.0,10.0,,,,2883
0.0,12.0,,,,2884
0.0,12.0,,,,2885
0.0,12.0,,,,2886
0.0,12.0,,,,2887
0.0,12.0,,,,2888
0.0,12.0,,,,2889
0.0,12.0,,,,2891
0.0,12.0,,,,2892
11.0,,,,,2893
0.0,12.0,,,,2894
0.0,12.0,,,,2895
0.0,12.0,,,,2896
0.0,12.0,,,,2897
0.0,12.0,,,,2898
0.0,12.0,,,,2899
0.0,12.0,,,,2900
0.0,12.0,,,,2901
0.0,12.0,,,,2902
0.0,12.0,,,,2903
0.0,12.0,,,,2904
0.0,12.0,,,,2905
0.0,7.0,,,,2912
0.0,7.0,,,,2914
0.0,7.0,,,,2916
0.0,6.0,,,,2917
0.0,7.0,,,,2919
0.0,7.0,,,,2920
0.0,8.0,,,,2922
0.0,6.0,,,,2923
0.0,6.0,,,,2924
0.0,6.0,,,,2925
0.0,7.0,,,,2927
0.0,6.0,,,,2929
0.0,5.0,,,,2930
0.0,6.0,,,,2932
0.0,6.0,,,,2933
0.0,6.0,,,,2935
0.0,6.0,,,,2936
0.0,6.0,,,,2937
0.0,7.0,,,,2938
0.0,6.0,,,,2939
0.0,6.0,,,,2940
0.0,5.0,,,,2941
0.0,6.0,,,,2944
0.0,7.0,,,,2945
6.0,,,,,2948
0.0,6.0,,,,2951
0.0,6.0,,,,2956
0.0,5.0,,,,2958
0.0,6.0,,,,2962
3.0,,,,,2963
0.0,6.0,,,,2964
0.0,6.0,,,,2967
2.0,,,,,2968
1.0,8.0,,,,2972
3.0,9.0,15.0,,,2973
0.0,6.0,,,,2974
0.0,6.0,,,,2975
6.0,,,,,2977
0.0,6.0,,,,2978
0.0,6.0,,,,2979
0.0,5.0,,,,2982
2.0,8.0,,,,2983
0.0,6.0,,,,2984
0.0,6.0,,,,2985
0.0,7.0,,,,2987
0.0,6.0,,,,2988
0.0,5.0,,,,2991
1.0,7.0,,,,2992
0.0,7.0,,,,2997
0.0,10.0,,,,2998
0.0,6.0,,,,2999
0.0,6.0,,,,3000
0.0,9.0,,,,3001
0.0,5.0,,,,3002
0.0,6.0,,,,3003
0.0,6.0,,,,3004
0.0,10.0,,,,3005
0.0,10.0,,,,3008
0.0,10.0,,,,3009
0.0,7.0,,,,3010
0.0,10.0,,,,3011
0.0,10.0,,,,3013
0.0,10.0,,,,3014
10.0,,,,,3016
0.0,10.0,,,,3019
0.0,10.0,,,,3023
10.0,,,,,3024
0.0,10.0,,,,3025
0.0,10.0,,,,3026
0.0,10.0,,,,3027
10.0,,,,,3028
0.0,11.0,,,,3029
9.0,,,,,3030
0.0,10.0,,,,3031
12.0,,,,,3032
12.0,,,,,3033
0.0,12.0,,,,3034
0.0,12.0,,,,3035
0.0,12.0,,,,3036
12.0,,,,,3037
0.0,12.0,,,,3038
0.0,12.0,,,,3039
12.0,,,,,3040
12.0,,,,,3041
0.0,11.0,,,,3042
0.0,13.0,,,,3043
0.0,13.0,,,,3044
0.0,13.0,,,,3045
0.0,13.0,,,,3046
0.0,13.0,,,,3047
0.0,13.0,,,,3048
0.0,13.0,,,,3049
0.0,13.0,,,,3050
0.0,13.0,,,,3051
13.0,,,,,3052
0.0,13.0,,,,3053
0.0,13.0,,,,3054
0.0,13.0,,,,3055
13.0,,,,,3056
0.0,13.0,,,,3057
0.0,13.0,,,,3058
13.0,,,,,3059
13.0,,,,,3060
0.0,13.0,,,,3061
0.0,13.0,,,,3062
0.0,12.0,,,,3063
0.0,13.0,,,,3064
0.0,13.0,,,,3065
13.0,,,,,3066
0.0,13.0,,,,3067
0.0,13.0,,,,3068
13.0,,,,,3069
13.0,,,,,3070
0.0,13.0,,,,3071
0.0,13.0,,,,3072
