0,1,2,3,4,No
0.0,13.0,,,,3073
0.0,14.0,,,,3074
0.0,14.0,,,,3075
13.0,,,,,3076
0.0,14.0,,,,3077
14.0,,,,,3078
14.0,,,,,3079
0.0,13.0,,,,3080
0.0,13.0,,,,3081
13.0,,,,,3082
0.0,13.0,,,,3083
0.0,6.0,,,,3086
2.0,,,,,3087
0.0,6.0,,,,3090
0.0,6.0,,,,3096
1.0,,,,,3098
1.0,,,,,3099
0.0,6.0,,,,3100
2.0,,,,,3101
0.0,6.0,,,,3103
0.0,6.0,,,,3105
2.0,,,,,3107
0.0,5.0,,,,3108
0.0,6.0,,,,3111
2.0,,,,,3113
1.0,,,,,3114
0.0,5.0,,,,3115
2.0,,,,,3116
0.0,6.0,,,,3118
0.0,6.0,,,,3119
3.0,,,,,3120
3.0,,,,,3121
0.0,5.0,,,,3122
0.0,6.0,,,,3123
3.0,,,,,3124
0.0,7.0,,,,3126
0.0,6.0,,,,3128
0.0,7.0,,,,3129
0.0,8.0,,,,3130
0.0,6.0,,,,3131
0.0,5.0,,,,3132
0.0,6.0,,,,3133
0.0,6.0,,,,3134
0.0,5.0,,,,3135
0.0,6.0,,,,3138
0.0,6.0,,,,3139
0.0,5.0,,,,3142
0.0,6.0,,,,3143
0.0,6.0,,,,3145
0.0,5.0,,,,3146
1.0,7.0,,,,3147
0.0,6.0,,,,3150
0.0,6.0,,,,3151
0.0,6.0,,,,3152
0.0,5.0,,,,3153
0.0,7.0,,,,3154
0.0,6.0,,,,3156
0.0,7.0,,,,3157
0.0,6.0,,,,3158
0.0,8.0,,,,3159
0.0,5.0,,,,3162
0.0,5.0,,,,3165
0.0,5.0,,,,3166
0.0,6.0,,,,3168
0.0,6.0,,,,3171
0.0,5.0,,,,3175
1.0,6.0,,,,3177
0.0,6.0,,,,3178
0.0,8.0,,,,3182
0.0,6.0,,,,3183
0.0,6.0,,,,3184
0.0,5.0,,,,3185
0.0,6.0,,,,3186
3.0,,,,,3188
0.0,6.0,,,,3189
3.0,,,,,3192
0.0,6.0,,,,3193
4.0,,,,,3194
4.0,,,,,3195
3.0,,,,,3196
5.0,,,,,3197
0.0,6.0,,,,3198
3.0,,,,,3199
0.0,6.0,,,,3200
3.0,,,,,3201
3.0,,,,,3202
0.0,5.0,,,,3203
0.0,6.0,,,,3205
1.0,,,,,3206
2.0,,,,,3207
5.0,,,,,3208
0.0,5.0,,,,3209
0.0,6.0,,,,3210
3.0,,,,,3211
2.0,,,,,3213
2.0,,,,,3214
0.0,5.0,,,,3215
1.0,8.0,,,,3216
0.0,7.0,,,,3217
0.0,6.0,,,,3218
0.0,6.0,,,,3219
0.0,4.0,,,,3220
0.0,6.0,,,,3221
5.0,,,,,3223
0.0,6.0,,,,3224
0.0,5.0,,,,3225
0.0,6.0,,,,3226
0.0,7.0,,,,3227
0.0,7.0,,,,3228
0.0,6.0,,,,3229
0.0,5.0,,,,3230
0.0,6.0,,,,3232
0.0,6.0,,,,3233
0.0,6.0,,,,3234
4.0,,,,,3235
0.0,7.0,,,,3236
0.0,6.0,,,,3240
0.0,8.0,,,,3241
0.0,7.0,,,,3245
0.0,7.0,,,,3246
0.0,4.0,,,,3248
0.0,6.0,,,,3249
0.0,4.0,,,,3250
2.0,8.0,,,,3251
0.0,6.0,,,,3252
0.0,7.0,,,,3253
0.0,7.0,,,,3255
1.0,,,,,3257
0.0,6.0,,,,3259
0.0,5.0,,,,3262
0.0,6.0,,,,3263
0.0,7.0,,,,3264
0.0,6.0,,,,3265
0.0,6.0,,,,3266
0.0,5.0,,,,3267
4.0,,,,,3268
5.0,,,,,3269
0.0,5.0,,,,3270
0.0,7.0,,,,3271
2.0,,,,,3273
0.0,6.0,,,,3274
2.0,,,,,3275
3.0,,,,,3276
0.0,6.0,,,,3277
0.0,7.0,,,,3278
3.0,,,,,3280
0.0,6.0,,,,3281
3.0,,,,,3283
0.0,5.0,,,,3284
0.0,6.0,,,,3285
3.0,,,,,3287
0.0,6.0,,,,3288
0.0,6.0,,,,3289
3.0,,,,,3291
0.0,6.0,,,,3292
0.0,5.0,,,,3293
0.0,5.0,,,,3294
3.0,,,,,3296
0.0,6.0,,,,3297
3.0,,,,,3299
0.0,5.0,,,,3300
0.0,5.0,,,,3301
3.0,,,,,3304
0.0,6.0,,,,3305
2.0,5.0,,,,3306
1.0,,,,,3307
0.0,6.0,,,,3308
0.0,7.0,,,,3310
1.0,8.0,,,,3311
0.0,5.0,,,,3312
0.0,6.0,,,,3314
0.0,5.0,,,,3315
0.0,5.0,,,,3316
0.0,6.0,,,,3317
0.0,5.0,,,,3318
0.0,6.0,,,,3319
0.0,6.0,,,,3320
0.0,6.0,,,,3321
0.0,5.0,,,,3323
0.0,6.0,,,,3324
0.0,5.0,,,,3325
0.0,5.0,,,,3326
0.0,6.0,,,,3327
0.0,5.0,,,,3328
0.0,7.0,,,,3329
0.0,5.0,,,,3330
0.0,6.0,,,,3331
0.0,5.0,,,,3333
0.0,7.0,,,,3335
0.0,0.0,0.0,,,3336
2.0,,,,,3338
0.0,6.0,,,,3339
0.0,0.0,0.0,,,3340
0.0,6.0,,,,3342
2.0,,,,,3343
1.0,11.0,,,,3344
0.0,8.0,15.0,,,3345
1.0,5.0,,,,3348
0.0,6.0,,,,3350
0.0,6.0,,,,3351
0.0,6.0,,,,3352
1.0,8.0,,,,3353
0.0,6.0,,,,3354
0.0,5.0,,,,3355
0.0,6.0,,,,3356
0.0,6.0,,,,3357
0.0,6.0,,,,3360
2.0,,,,,3361
0.0,5.0,,,,3363
2.0,,,,,3365
1.0,,,,,3366
0.0,5.0,,,,3367
3.0,,,,,3368
0.0,5.0,,,,3370
0.0,5.0,,,,3371
1.0,,,,,3372
2.0,,,,,3373
0.0,6.0,,,,3375
3.0,,,,,3376
2.0,3.0,,,,3377
0.0,5.0,,,,3378
2.0,4.0,,,,3379
1.0,,,,,3380
0.0,6.0,,,,3381
3.0,,,,,3382
2.0,3.0,,,,3383
0.0,6.0,,,,3384
3.0,,,,,3385
2.0,,,,,3386
0.0,5.0,,,,3387
0.0,8.0,,,,3388
2.0,3.0,,,,3390
0.0,5.0,,,,3391
5.0,,,,,3392
2.0,3.0,,,,3393
0.0,6.0,,,,3394
0.0,7.0,,,,3395
0.0,5.0,,,,3396
0.0,5.0,,,,3397
0.0,4.0,,,,3398
0.0,5.0,,,,3399
0.0,5.0,,,,3400
0.0,6.0,,,,3401
0.0,6.0,,,,3402
0.0,6.0,,,,3403
0.0,6.0,,,,3404
0.0,5.0,,,,3405
0.0,12.0,,,,3406
0.0,8.0,,,,3407
0.0,7.0,,,,3408
0.0,5.0,,,,3409
0.0,,,,,3410
0.0,8.0,,,,3411
0.0,5.0,,,,3413
0.0,3.0,4.0,,,3415
0.0,5.0,,,,3416
0.0,5.0,,,,3418
0.0,5.0,,,,3421
0.0,5.0,,,,3422
0.0,3.0,4.0,,,3423
0.0,4.0,,,,3424
0.0,7.0,,,,3425
0.0,12.0,,,,3426
0.0,6.0,,,,3430
0.0,5.0,,,,3432
0.0,9.0,,,,3433
0.0,6.0,,,,3434
0.0,6.0,,,,3436
0.0,5.0,,,,3438
1.0,8.0,,,,3440
0.0,5.0,,,,3441
2.0,,,,,3442
1.0,,,,,3443
0.0,5.0,,,,3444
1.0,3.0,,,,3445
0.0,5.0,,,,3447
0.0,5.0,,,,3450
1.0,2.0,,,,3451
1.0,,,,,3452
0.0,5.0,,,,3453
2.0,,,,,3454
0.0,5.0,,,,3456
1.0,,,,,3458
2.0,,,,,3459
2.0,,,,,3460
0.0,6.0,,,,3462
0.0,5.0,,,,3463
0.0,6.0,,,,3464
0.0,6.0,,,,3465
1.0,,,,,3467
0.0,5.0,,,,3469
1.0,,,,,3471
0.0,5.0,,,,3472
0.0,6.0,,,,3473
3.0,,,,,3475
0.0,5.0,,,,3476
0.0,4.0,,,,3477
1.0,,,,,3479
0.0,6.0,,,,3480
0.0,5.0,,,,3481
0.0,7.0,,,,3482
0.0,6.0,,,,3484
0.0,5.0,,,,3485
0.0,5.0,,,,3486
0.0,6.0,,,,3488
0.0,5.0,,,,3489
0.0,5.0,,,,3490
0.0,5.0,,,,3491
0.0,6.0,,,,3492
0.0,7.0,,,,3493
0.0,5.0,,,,3494
0.0,5.0,,,,3495
0.0,6.0,,,,3496
0.0,5.0,,,,3497
0.0,5.0,,,,3498
0.0,5.0,,,,3500
0.0,5.0,,,,3501
0.0,6.0,,,,3502
0.0,5.0,,,,3503
0.0,5.0,,,,3504
0.0,5.0,,,,3505
0.0,5.0,,,,3506
0.0,7.0,,,,3507
0.0,7.0,,,,3508
0.0,5.0,,,,3509
1.0,8.0,,,,3511
2.0,,,,,3512
0.0,5.0,,,,3513
0.0,5.0,,,,3514
0.0,6.0,,,,3515
0.0,5.0,,,,3516
0.0,5.0,,,,3518
0.0,7.0,,,,3520
0.0,8.0,,,,3521
0.0,6.0,,,,3524
0.0,8.0,,,,3525
0.0,4.0,,,,3526
0.0,9.0,,,,3527
1.0,,,,,3529
0.0,8.0,,,,3530
3.0,,,,,3531
2.0,,,,,3532
0.0,5.0,,,,3533
3.0,,,,,3535
1.0,2.0,,,,3536
0.0,6.0,,,,3537
1.0,,,,,3538
1.0,,,,,3539
0.0,6.0,,,,3540
2.0,,,,,3542
3.0,,,,,3543
0.0,7.0,,,,3544
2.0,,,,,3545
3.0,,,,,3546
0.0,4.0,,,,3547
4.0,,,,,3549
3.0,,,,,3550
0.0,7.0,,,,3551
0.0,6.0,,,,3552
0.0,4.0,,,,3555
3.0,,,,,3557
2.0,,,,,3558
0.0,6.0,,,,3559
0.0,6.0,,,,3560
1.0,2.0,,,,3562
0.0,4.0,,,,3563
1.0,10.0,,,,3564
5.0,,,,,3565
2.0,,,,,3566
0.0,7.0,,,,3567
0.0,5.0,,,,3568
0.0,7.0,,,,3569
0.0,5.0,,,,3570
1.0,9.0,,,,3571
0.0,7.0,,,,3572
0.0,5.0,,,,3573
0.0,5.0,,,,3574
0.0,6.0,,,,3575
0.0,5.0,,,,3576
0.0,5.0,,,,3577
1.0,10.0,,,,3578
0.0,5.0,,,,3579
0.0,6.0,,,,3580
1.0,10.0,,,,3581
0.0,5.0,,,,3583
0.0,5.0,,,,3585
0.0,5.0,,,,3586
0.0,6.0,,,,3587
0.0,5.0,,,,3588
0.0,9.0,,,,3589
0.0,6.0,,,,3590
0.0,5.0,,,,3591
0.0,10.0,,,,3592
0.0,5.0,,,,3593
0.0,8.0,,,,3594
0.0,5.0,,,,3595
0.0,5.0,,,,3596
0.0,7.0,,,,3597
0.0,5.0,,,,3598
0.0,6.0,,,,3600
0.0,5.0,,,,3601
0.0,5.0,,,,3602
0.0,5.0,,,,3604
0.0,8.0,,,,3607
0.0,5.0,,,,3608
0.0,6.0,,,,3609
0.0,8.0,,,,3614
0.0,4.0,,,,3616
1.0,10.0,,,,3617
0.0,4.0,,,,3618
0.0,5.0,,,,3620
0.0,5.0,,,,3621
0.0,3.0,,,,3623
1.0,9.0,,,,3625
0.0,5.0,,,,3627
2.0,,,,,3628
1.0,,,,,3630
1.0,2.0,,,,3631
0.0,5.0,,,,3632
3.0,,,,,3633
1.0,,,,,3634
0.0,6.0,,,,3635
2.0,,,,,3637
0.0,5.0,,,,3638
2.0,,,,,3640
3.0,,,,,3642
2.0,,,,,3643
0.0,6.0,,,,3644
2.0,,,,,3647
0.0,5.0,,,,3648
0.0,4.0,,,,3650
0.0,5.0,,,,3652
1.0,,,,,3653
1.0,,,,,3654
2.0,,,,,3655
3.0,,,,,3658
0.0,4.0,,,,3659
0.0,4.0,,,,3661
0.0,5.0,,,,3662
1.0,8.0,,,,3663
2.0,10.0,,,,3664
0.0,5.0,,,,3665
0.0,5.0,,,,3666
0.0,4.0,,,,3667
1.0,9.0,,,,3669
0.0,6.0,,,,3670
0.0,8.0,,,,3671
1.0,7.0,,,,3673
0.0,8.0,,,,3674
0.0,5.0,,,,3676
0.0,7.0,,,,3677
0.0,6.0,,,,3678
0.0,4.0,,,,3679
0.0,6.0,,,,3680
0.0,8.0,,,,3681
0.0,5.0,,,,3683
0.0,8.0,,,,3684
0.0,5.0,,,,3687
0.0,6.0,,,,3689
0.0,8.0,,,,3690
0.0,1.0,,,,3694
0.0,2.0,,,,3695
0.0,6.0,,,,3697
2.0,10.0,,,,3698
0.0,10.0,,,,3699
0.0,6.0,,,,3700
0.0,9.0,,,,3701
3.0,5.0,,,,3703
0.0,5.0,,,,3705
0.0,9.0,,,,3706
1.0,,,,,3708
0.0,7.0,,,,3710
2.0,,,,,3712
0.0,9.0,,,,3714
1.0,,,,,3715
0.0,9.0,,,,3719
1.0,,,,,3724
0.0,9.0,,,,3728
2.0,,,,,3729
9.0,,,,,3730
0.0,6.0,,,,3731
1.0,,,,,3732
9.0,,,,,3733
0.0,9.0,,,,3734
2.0,,,,,3737
0.0,8.0,,,,3739
0.0,9.0,,,,3741
1.0,9.0,,,,3742
0.0,5.0,,,,3743
0.0,9.0,,,,3744
0.0,6.0,,,,3745
0.0,5.0,,,,3747
0.0,7.0,,,,3748
0.0,7.0,,,,3749
0.0,5.0,,,,3750
0.0,8.0,,,,3752
0.0,5.0,,,,3754
0.0,5.0,,,,3755
0.0,6.0,,,,3757
0.0,5.0,,,,3758
0.0,6.0,,,,3760
0.0,5.0,,,,3761
0.0,8.0,,,,3762
0.0,13.0,,,,3764
0.0,6.0,,,,3766
0.0,5.0,,,,3768
1.0,8.0,,,,3769
1.0,5.0,7.0,,,3770
1.0,4.0,,,,3771
1.0,6.0,,,,3772
3.0,,,,,3773
0.0,5.0,,,,3774
2.0,,,,,3775
0.0,5.0,,,,3776
4.0,,,,,3777
1.0,,,,,3779
0.0,5.0,,,,3780
3.0,,,,,3781
2.0,,,,,3782
0.0,5.0,,,,3783
0.0,6.0,,,,3784
2.0,,,,,3785
0.0,5.0,,,,3786
3.0,,,,,3788
0.0,6.0,,,,3789
2.0,,,,,3790
0.0,6.0,,,,3791
0.0,5.0,,,,3792
0.0,6.0,,,,3793
0.0,8.0,,,,3794
0.0,5.0,,,,3795
0.0,6.0,,,,3796
0.0,8.0,,,,3797
0.0,6.0,,,,3798
0.0,5.0,,,,3799
0.0,5.0,,,,3800
0.0,5.0,,,,3801
0.0,5.0,,,,3802
0.0,7.0,,,,3803
0.0,7.0,,,,3804
0.0,5.0,,,,3805
0.0,7.0,,,,3806
0.0,5.0,,,,3807
0.0,5.0,,,,3808
0.0,5.0,,,,3809
0.0,6.0,,,,3810
0.0,9.0,,,,3811
0.0,5.0,,,,3813
0.0,5.0,,,,3814
0.0,6.0,,,,3815
0.0,6.0,,,,3816
0.0,5.0,,,,3817
0.0,9.0,,,,3818
0.0,5.0,,,,3819
0.0,5.0,,,,3821
1.0,6.0,,,,3822
1.0,9.0,,,,3823
2.0,,,,,3824
3.0,,,,,3825
1.0,6.0,,,,3826
1.0,3.0,,,,3827
1.0,3.0,,,,3828
1.0,6.0,,,,3829
2.0,,,,,3830
1.0,3.0,,,,3833
1.0,,,,,3836
0.0,4.0,,,,3837
3.0,,,,,3839
2.0,,,,,3840
0.0,7.0,,,,3843
0.0,8.0,,,,3844
0.0,10.0,,,,3845
0.0,5.0,,,,3846
0.0,11.0,,,,3847
0.0,4.0,,,,3848
0.0,4.0,,,,3849
0.0,8.0,,,,3850
0.0,5.0,,,,3851
0.0,5.0,,,,3853
0.0,4.0,,,,3854
0.0,6.0,,,,3855
0.0,7.0,,,,3857
1.0,6.0,,,,3859
0.0,5.0,,,,3861
0.0,5.0,,,,3862
1.0,10.0,,,,3863
2.0,,,,,3864
1.0,,,,,3865
1.0,3.0,,,,3866
0.0,5.0,,,,3867
3.0,,,,,3869
0.0,4.0,,,,3870
2.0,,,,,3871
3.0,,,,,3872
0.0,6.0,,,,3873
3.0,,,,,3874
2.0,,,,,3875
2.0,,,,,3877
2.0,,,,,3879
0.0,6.0,,,,3881
0.0,11.0,,,,3883
0.0,5.0,,,,3884
6.0,,,,,3885
0.0,6.0,,,,3887
0.0,5.0,,,,3888
0.0,8.0,,,,3890
0.0,6.0,,,,3891
0.0,6.0,,,,3892
0.0,7.0,,,,3893
0.0,5.0,,,,3896
1.0,9.0,,,,3897
1.0,6.0,,,,3900
0.0,8.0,,,,3901
2.0,,,,,3904
2.0,,,,,3905
2.0,,,,,3906
2.0,,,,,3907
2.0,,,,,3908
1.0,,,,,3909
2.0,,,,,3910
2.0,,,,,3911
0.0,5.0,,,,3912
2.0,,,,,3913
0.0,5.0,,,,3916
0.0,6.0,,,,3917
0.0,5.0,,,,3919
0.0,11.0,,,,3920
0.0,5.0,,,,3921
0.0,6.0,,,,3922
0.0,7.0,,,,3923
0.0,5.0,,,,3924
0.0,8.0,,,,3925
0.0,5.0,,,,3927
0.0,7.0,,,,3928
3.0,,,,,3929
0.0,6.0,,,,3930
0.0,5.0,,,,3931
0.0,6.0,,,,3933
0.0,6.0,,,,3934
0.0,3.0,,,,3936
0.0,8.0,,,,3937
0.0,6.0,,,,3944
0.0,6.0,,,,3945
0.0,4.0,,,,3946
1.0,7.0,,,,3947
1.0,,,,,3948
1.0,,,,,3951
0.0,5.0,,,,3952
2.0,,,,,3953
0.0,5.0,,,,3954
0.0,6.0,,,,3956
1.0,2.0,,,,3957
0.0,7.0,,,,3958
4.0,,,,,3959
0.0,6.0,,,,3960
1.0,3.0,,,,3961
3.0,,,,,3962
0.0,6.0,,,,3964
3.0,,,,,3967
0.0,6.0,,,,3968
4.0,,,,,3969
2.0,,,,,3970
0.0,6.0,,,,3971
0.0,9.0,,,,3972
0.0,6.0,,,,3973
0.0,6.0,,,,3974
0.0,6.0,,,,3975
0.0,6.0,,,,3976
0.0,6.0,,,,3977
0.0,6.0,,,,3978
0.0,6.0,,,,3979
0.0,7.0,,,,3981
0.0,5.0,,,,3982
0.0,5.0,,,,3983
0.0,6.0,,,,3985
1.0,,,,,3987
0.0,5.0,,,,3991
0.0,8.0,,,,3992
0.0,7.0,,,,3995
